variable_1,variable_2,variable_3,variable_4,variable_5,variable_6,variable_7,variable_8,variable_9,variable_10
67.45071229516849,2,-29.934990540610464,28.8292961755305,24.383297603819983,-48.55592479893032,2.3535737631638742,6,13.34856093749355,61.10944446110352
57.92603548243223,1,-64.80224553348665,17.722052756015486,40.55722131615103,-78.54149767884937,1.866080057110723,3,5.683797019859603,52.236995236376636
69.71532807151038,1,-31.32328416618978,29.223811276478283,47.86803445086772,-89.7128935388563,2.159612082112755,3,7.613186495827374,51.01613405160997
82.84544784612038,1,-16.399154167051904,28.107012839121275,43.789019101820514,-83.32126688063848,1.0119359932695793,1,2.7672279076335418,68.33065225210362
56.48769937914996,4,-26.87166326117497,13.915822695785929,40.43480462350857,-83.9714278596949,4.750302951260252,4,3.260557181031105,50.656942553650744
56.487945645762295,1,-34.285787782081414,11.387226017503309,58.20609038053763,-120.0942416223635,1.3777602048525808,4,7.303973827406322,52.56046430510294
83.68819223261087,2,-35.354462490305565,12.015560027548533,43.249813480399425,-83.60210495304958,3.110291168885672,2,4.397116725792584,57.4782765656206
71.51152093729362,3,-27.587637923784072,10.364436513030995,36.544462387133024,-75.82532395595365,3.387969222111079,5,7.131270065682308,54.399010974351455
52.95788421097572,1,-31.117313926629254,11.888859215118568,54.87973605189544,-115.899742199409,2.3011732438200863,4,9.16204401973197,42.396446894818126
68.13840065378947,5,-26.42999752953954,23.660135468327137,49.603292387307185,-87.33587605761139,5.206955164184536,4,4.951969516545939,71.93859757271211
53.04873460781307,4,-27.633811877132274,11.42377296920458,54.52870232195052,-110.611025966987,4.011422999039265,4,6.403121905165893,75.727964077614
53.01405369644615,1,-30.364144563284363,16.379512605875227,39.11254451496392,-81.35770994337057,2.1688714488547918,4,10.68262383940027,65.15427884302827
63.629434073490515,2,-34.23396859034202,26.89750621938909,47.81047301184882,-106.58159630490753,2.156825189326973,4,6.232444422271463,54.351710234666015
31.300796330133032,1,-37.57423612342932,10.465438714716518,28.37720432742111,-52.49739819294808,1.0406907267284211,2,5.147933918403351,49.42183895505328
34.12623251230451,1,-32.232574760335105,26.289369651778717,46.272051287313346,-97.4837818036094,1.5361011589867002,3,2.492852564182626,49.44569905610331
51.56568706138541,0,-25.71800602838264,15.637095495468,38.73820833396717,-77.33331387009521,0.3935970311549566,6,16.16262931353028,95.36064547549063
44.80753319498364,2,-28.92953127934898,12.363296552433125,29.15953635585654,-53.475956930190975,3.037621589642985,7,13.390892723025486,74.06757452349966
64.71370998892911,2,-36.22869389355994,23.934743307283014,48.260803232143815,-101.38294920290798,3.0783981492411767,3,6.190641613895438,47.398348821249925
46.37963886718184,0,-29.13409537074409,22.578856935597678,25.51894940003187,-50.64048654097605,0.5840755157708778,3,6.35807359309793,62.47046741155711
